;Image;xMin;yMin;xMax;yMax;Class;Confidence
0;000001384.jpg;9,890329;104,693565;44,273582;139,49585;2;0,53931487
1;000000071.jpg;0,0;295,0603;236,11963;457,61212;1;0,503542
2;000000059.jpg;161,66324;404,44473;190,45729;442,0092;2;0,47904372
3;000000059.jpg;175,58505;348,48685;204,2708;385,18182;2;0,46009654
4;000000059.jpg;265,8855;172,69504;306,0974;206,14308;2;0,4519028
5;000000059.jpg;194,54225;226,84952;221,90903;267,55646;2;0,43313047
6;000000059.jpg;442,3759;438,4037;475,01886;472,05066;2;0,43045947
7;000000273.jpg;36,96123;428,23734;66,46369;466,1007;2;0,56065357
8;000001226.jpg;223,83539;157,29456;374,8506;304,25818;1;0,46198317
9;000001226.jpg;87,18472;175,5071;220,22574;313,9799;1;0,44661057
10;000000845.jpg;312,12076;146,07402;482,87448;293,64563;1;0,6785668
11;000000845.jpg;129,19275;304,30524;294,6581;455,5837;1;0,6603866
12;000000845.jpg;113,72813;172,01256;300,50702;322,14;1;0,65689754
13;000000845.jpg;103,54165;7,3117285;275,40518;161,0931;1;0,5482741
14;000000845.jpg;325,16196;299,8109;501,31058;448,86975;1;0,4917622
15;000000845.jpg;288,94104;0,0;467,86124;156,72073;1;0,4527461
16;000001030.jpg;281,88605;104,708176;428,1542;246,06119;1;0,52588254
17;000001144.jpg;157,33058;127,47581;209,59772;170,28935;2;0,4857686
18;000001144.jpg;15,601666;152,21803;63,05895;193,9982;2;0,41102338
19;000001144.jpg;13,9255495;231,70103;53,823925;272,09985;2;0,4084459
20;000000266.jpg;329,8915;50,439163;365,65622;85,25081;2;0,43872884
21;000000058.jpg;468,83395;2,9257662;496,8351;38,76259;2;0,58951825
22;000000058.jpg;447,63153;196,40718;478,9205;230,47491;2;0,56712353
23;000000058.jpg;453,65942;99,23658;485,63675;135,58766;2;0,48437092
24;000000058.jpg;341,0271;360,58234;373,75052;391,70016;2;0,4471379
25;000001387.jpg;258,9799;382,39346;296,6523;419,61142;2;0,51131606
26;000001387.jpg;257,9259;272,36847;295,8354;313,601;2;0,47696447
27;000001387.jpg;194,29953;405,58728;232,12813;444,55966;2;0,46280035
28;000001387.jpg;371,95093;375,4939;409,16995;412,77026;2;0,44757724
29;000001387.jpg;177,98572;308,365;224,29616;347,815;2;0,40884942
30;000001387.jpg;203,51309;229,51012;242,92422;271,22653;2;0,40594438
31;000001378.jpg;401,50345;398,2585;434,3136;431,62778;2;0,61040175
32;000000066.jpg;75,5343;342,46762;103,68642;380,3944;2;0,5164359
33;000000066.jpg;357,60007;466,5539;388,68976;503,53848;2;0,46958962
34;000000066.jpg;77,00644;31,474096;109,756386;72,50255;2;0,4631508
